# ::id nw.wsj_0004.5 ::amr-annotator ISI-AMR-01 ::preferred
# ::tok Longer maturities are thought to indicate declining interest rates because they permit portfolio managers to retain relatively higher rates for a longer period .
# ::alignments 0-1.1.1.1 0-1.1.1.1.1 0-1.1.1.1.1.r 1-1.1.1 3-1 4-1.1.3 5-1.1 6-1.1.2 7-1.1.2.1.1 8-1.1.2.1 9-1.1.3 10-1.1.3.1.1 11-1.1.3.1 12-1.1.3.1.2.1.1.1 13-1.1.3.1.2.1 13-1.1.3.1.2.1.1 13-1.1.3.1.2.1.1.r 15-1.1.3.1.2 16-1.1.3.1.2.2.1.2 17-1.1.3.1.2.2.1 17-1.1.3.1.2.2.1.1 17-1.1.3.1.2.2.1.1.r 18-1.1.3.1.2.2 19-1.1.3.1.2.3.r 21-1.1.3.1.2.3.1 21-1.1.3.1.2.3.1.1 21-1.1.3.1.2.3.1.1.r 22-1.1.3.1.2.3
(t / think-01~e.3 
      :ARG1 (i / indicate-01~e.5 
            :ARG0 (m / maturity~e.1 
                  :ARG1-of (l / long-03~e.0 
                        :degree~e.0 (m2 / more~e.0))) 
            :ARG1 (d / decline-01~e.6 
                  :ARG1 (r / rate~e.8 
                        :mod (i2 / interest~e.7))) 
            :ARG1-of (c / cause-01~e.4,9 
                  :ARG0 (p / permit-01~e.11 
                        :ARG0 m~e.10 
                        :ARG1 (r2 / retain-01~e.15 
                              :ARG0 (p2 / person~e.13 
                                    :ARG0-of~e.13 (m3 / manage-01~e.13 
                                          :ARG1 (p3 / portfolio~e.12))) 
                              :ARG1 (r3 / rate~e.18 
                                    :ARG1-of (h / high-02~e.17 
                                          :degree~e.17 (m4 / more~e.17) 
                                          :ARG2-of (r4 / relative-05~e.16))) 
                              :duration~e.19 (p4 / period~e.22 
                                    :ARG1-of (l2 / long-03~e.21 
                                          :degree~e.21 (m5 / more~e.21))))))))

